,1,2,3,4,Avg
0_0,2.6024155727284723,2.2792953947957963,1.9545293259096037,1.9598590287886477,2.19902483055563
0_1,5.923436691157485,4.921360996437098,4.161603755613478,4.306075327125376,4.828119192583359
0_2,9.362871877219598,8.004154017239102,6.9620274637018404,7.041550250542749,7.842650902175822
0_3,13.298650273713312,11.310424030918355,9.842728865257467,9.912815087638295,11.091154564381856
0_4,17.00529189074992,14.574013800994894,12.662300322358238,12.571428865937621,14.203258720010169
0_5,20.544023439424375,17.471052194536377,15.207973461387708,15.20848344860047,17.107883135987233
0_6,23.467025368023844,19.848148519213513,17.239616062677573,17.232482004647334,19.446817988640568
0_7,25.794180568700042,21.89215421816671,18.966722307271116,18.772839200697767,21.35647407370891
0_8,27.82082540590101,23.940459660379442,21.02955699690129,20.835901269704475,23.406685833221555
0_9,30.409847624692237,26.550720922470703,23.65331149974606,23.458055260050727,26.017983826739933
0_10,33.20464570213233,29.36777609627181,26.484065360634755,26.286406056924875,28.835723303990942
0_11,36.167434462250974,32.36077812459564,29.49643834179035,29.29590781022503,31.8301396847155
0_12,39.20334469060806,35.42942628010675,32.58605872328818,32.382269732707414,34.900274856677605
0_13,41.86863824331683,38.12314892481321,35.2977325431713,35.09080418444112,37.59508097393561
0_14,44.03598750824751,40.31444851424862,37.50417386435525,37.29457958033172,39.78729736679578
0_15,45.724348868368125,42.024576816006146,39.22856648904905,39.01700581438589,41.4986244969523
0_16,47.58918440609127,43.91559361712065,41.13700190421708,40.92329958423882,43.391269877916955
0_17,49.95712676769685,46.31198892893364,43.551568144719944,43.33480874252811,45.78887314596963
0_18,52.63018107701564,49.01841994743413,46.27949891922787,46.05932631094591,48.49685656365589
0_19,55.569826961930296,51.99521391028918,49.28026724607485,49.05634571066871,51.47541345724076
0_20,58.433323830270396,54.89412615466623,52.201858497711974,51.97420700352253,54.37587887154279
0_21,60.978152914160475,57.47193916849166,54.80107841018951,54.5702450569364,56.95535388744452
0_22,63.0320195524836,59.552047583616734,56.89813884416661,56.66471295337385,59.0367297334102
0_23,64.63057589771898,61.17381829936601,58.53541900212916,58.30019245101218,60.66000141255659
0_24,66.41869054770181,62.9879094479328,60.36685017333698,60.129594714260406,62.475761220808
0_25,68.65741538872531,65.25704782020091,62.655997829184,62.41611396434178,64.746643750613
0_26,71.17243786141199,67.80673391979097,65.22860554301772,64.98585699782289,67.2984085805109
0_27,73.86245663008401,70.53198435372644,67.97692584834098,67.73109476999873,70.02561540053755
0_28,76.55975299632325,73.26759687488887,70.73815825863329,70.48948028366412,72.76374710337738
0_29,78.92363764140026,75.66368256161847,73.15563554413478,72.90447778962329,75.1618583841942
0_30,80.81977214455983,77.58534971187213,75.09429861907878,74.84123426252907,77.08516368450995
0_31,82.30593082958767,79.09373825445049,76.6178334975202,76.36341853712769,78.59523027967151
0_32,83.9650597554602,80.77883794802798,78.32077266795102,78.0649042000741,80.28239364287833
0_33,86.01277568693921,82.85473123676425,80.41563777467957,80.15790226394816,82.36026174058279
0_34,88.40745547620291,85.28224883044443,82.8653129982418,82.60547065361,84.79012198962478
0_35,90.93935317000538,87.84919698435144,85.45601344653323,85.19403576534663,87.35964984155916
0_36,93.3550882308132,90.2979431824535,87.92716367258083,87.66324087512494,89.81085899024312
0_37,95.58921682609923,92.56296582044384,90.21327030927182,89.94764871376024,92.07827541739378
0_38,97.34820946990337,94.34639954872601,92.01345418400875,91.74656523763157,93.86365711006742
0_39,98.69430139671526,95.71215363965834,93.39282505998496,93.12503435658745,95.23107861323649
0_40,100.16833177407966,97.20831681146123,94.90437479119048,94.63561375680638,96.72915928338443
0_41,102.04263438388118,99.10956037287691,96.82428323866337,96.5543176027424,98.63269889954097
0_42,104.21739077918949,101.31394161584231,99.04910851672365,98.77779701722262,100.83955948224451
0_43,106.52553614597471,103.6536659310524,101.41070033471615,101.13803402252636,103.18198410856742
0_44,108.8124657067852,105.97027971667455,103.74781626427226,103.47388521543536,105.50111172579184
0_45,110.85782861542653,108.0432554136496,105.8400049312692,105.56500742634913,107.57652409667361
0_46,112.54034232075976,109.74841971925099,107.56096507419223,107.2851342968586,109.28371535276538
0_47,113.81089385894123,111.0379224040403,108.86385013494777,108.58742301852794,110.57502235411431
0_48,115.21380571934377,112.4613997189616,110.30184568999495,110.02477888948368,112.000457504446
0_49,117.05510265132531,114.327425686901,112.18522600864144,111.9073635210382,113.86877946697649
0_50,119.11915494718649,116.41926297903251,114.2966062750537,114.01789445961104,115.96322966522094
0_51,121.26782094018539,118.59718168323066,116.49517020322703,116.21562287297265,118.14394892490392
0_52,123.47592440548026,120.83468969885203,118.75345695971124,118.47311903952176,120.38429752589131
0_53,125.41545239720804,122.80021954494286,120.73741491147943,120.45642549806216,122.35237808792313
0_54,126.95991338690388,124.366292499076,122.31887149728685,122.03737537210728,123.9206131888435
0_55,128.11253911686117,125.53568386284536,123.50024948294815,123.21838759613661,125.09171501469783
0_56,129.4437946361263,126.88596665722984,124.86413366558831,124.58186436057629,126.4439398298802
0_57,131.12479458581583,128.5889798016155,126.58283235728165,126.30010840707313,128.1491787879465
0_58,133.0471654678485,130.53692585150566,128.54904270661132,128.26581669020723,130.09973767904316
0_59,135.05705339039173,132.57369297046853,130.60504736082328,130.32132708424655,132.1392802014825
0_60,137.01018235158577,134.55287022546958,132.60289831283802,132.3187300042886,134.1211702235455
0_61,138.8069801547031,136.3735429701882,134.44071537399807,134.15616456563092,135.94435076613007
0_62,140.30725441435956,137.8927781456584,135.97356722973427,135.68874480118393,137.46558614773403
0_63,141.3254237355284,138.92547243193954,137.01674385963491,136.7317015452468,138.4998353930874
0_64,141.3254237355284,138.92547243193943,137.0167438596349,136.7317015452468,138.49983539308738
0_65,141.32542373552886,138.92547243193994,137.0167438596354,136.73170154524732,138.4998353930879
0_66,141.32542373552852,138.92547243193965,137.01674385963508,136.73170154524695,138.49983539308755
0_67,141.32542373552891,138.92547243193997,137.01674385963545,136.73170154524735,138.49983539308792
0_68,141.32542373552866,138.92547243193968,137.0167438596351,136.73170154524692,138.49983539308758
1_0,141.05351786174512,138.76236681120292,137.02439973827458,136.70105388584784,138.38533457426763
1_1,140.69209982303403,138.75693405522858,137.08087913231012,136.83167702332895,138.3403975084754
1_2,140.6062102946651,138.72393625723475,137.14326647610412,136.99483507083647,138.3670620247101
1_3,140.7326715643048,138.97397146232018,137.36995751763118,137.3407767193828,138.60434431590974
1_4,141.10563144218668,139.39864309272974,137.72595998031244,137.95236130521573,139.04564895511115
1_5,141.72321117635846,140.03389983890955,138.28225481687446,138.6289423183482,139.66707703762268
1_6,142.48969253526553,140.77675041982405,138.97473001024457,139.367860578734,140.40225838601702
1_7,143.33764576467837,141.51987586257835,139.67864739707062,140.07987001154063,141.154009758967
1_8,143.78153257286883,141.88506040285165,140.02428803486617,140.42140210142347,141.52807077800253
1_9,143.91885832234016,141.98663746054598,140.1180046373876,140.51140393376312,141.6337260885092
1_10,143.99165399180637,142.04777849656983,140.17652599029796,140.56755811630038,141.69587914874361
1_11,144.1439293848658,142.19763765656674,140.3250209423535,140.71393631357557,141.8451310743404
1_12,144.44501040700703,142.49930319033928,140.62536356815878,141.0123888615329,142.1455165067595
1_13,144.90959151260785,142.96577947766147,141.09084455463125,141.47640488492448,142.61065510745624
1_14,145.525257198044,143.5846162637636,141.70961008715457,142.09364639027427,143.22828248480909
1_15,146.2364261103114,144.3007089321437,142.42741391502372,142.80920128138115,143.943437559715
1_16,146.82904645490746,144.8981201103925,143.02704540676893,143.40655508044532,144.54019176312855
1_17,147.19535833096495,145.2673575649229,143.39747707332458,143.77543689467163,144.90890746597103
1_18,147.39769903724797,145.47074794298214,143.60073228009523,143.97788894270548,145.11176705075772
1_19,147.55663317218625,145.6299658789558,143.7591862635122,144.13579931025643,145.27039615622766
1_20,147.77947086863531,145.8535861257047,143.9823559364805,144.35813997005027,145.4933882252177
1_21,148.1292238527041,146.20548366750455,144.3348212121642,144.70916366092285,145.84467309832394
1_22,148.62326407785062,146.70323585987794,144.83435333293713,145.20659187778358,146.34186128711232
1_23,149.22878027876934,147.31382446254676,145.44784278661072,145.81740267268657,146.95196255015333
1_24,149.83063918982813,147.9211248954628,146.0585052551415,146.42527701105226,147.55888658787117
1_25,150.309952975409,148.40497133187583,146.5452455031556,146.90974216963977,148.04247799502005
1_26,150.63535176853028,148.73340611064248,146.87560069561624,147.2386009559504,148.37073988268486
1_27,150.8601899726769,148.9601078315113,147.10339171598494,147.4654683929784,148.59728947828788
1_28,151.07007678579382,149.17139369240547,147.31536918503448,147.67671433580458,148.8083884997596
1_29,151.34044975052603,149.44339060735302,147.5881168213943,147.94857742700262,149.08013365156899
1_30,151.72027189685227,149.8256707232823,147.97167302337994,148.33081625635802,149.46210797496812
1_31,152.21927819133296,150.3283811954772,148.47656897319195,148.83378902037816,149.96450434509507
1_32,152.78523597765857,150.89905560359384,149.05025040131991,149.40507716897335,150.5349047878864
1_33,153.32396172618144,151.44264557101394,149.59707293277475,149.94946793949663,151.0782870423667
1_34,153.75960121980674,151.88239820918847,150.0396071291927,150.38996431223043,151.51789271760458
1_35,154.07592102048477,152.20167928986493,150.3608765236699,150.70976873336642,151.8370613918465
1_36,154.31472466663087,152.44251802205474,150.60303063590814,150.95090545148895,152.07779469402067
1_37,154.54662102288088,152.67616695236381,150.83777218359532,151.18475901992724,152.31132979469183
1_38,154.83821424283678,152.96995366567725,151.13296028748456,151.47884293270783,152.60499278217662
1_39,155.22980436515286,153.3646968619921,151.52980783864382,151.87412848975245,152.99960938888532
1_40,155.71685321931943,153.85592683535023,152.02391302249006,152.36618805943084,153.49072028414764
1_41,156.24724609717208,154.39107052070239,152.56237930203721,152.90234837589622,154.02576107395197
1_42,156.74886985613395,154.89728616877002,153.07183239480472,153.40958335900845,154.5318929446793
1_43,157.17040942968973,155.32269080276006,153.49996535357184,153.83585398587056,154.95722989297306
1_44,157.50511320234975,155.66041551527667,153.83981449648155,154.1742483801955,155.29489789857587
1_45,157.78676279691376,155.9445751464248,154.12573601262807,154.4589608749313,155.57900870772448
1_46,158.06794984710643,156.2283266857204,154.41130499455747,154.74329601864605,155.8627193865076
1_47,158.3963678034434,156.5598955957687,154.74514354355392,155.07562289416336,156.19425745923235
1_48,158.79491004967937,156.9624451160699,155.15061787589283,155.47918054275712,156.5967883960998
1_49,159.2503065251685,157.42257852582378,155.6142382624692,155.9405409287245,157.05691606054648
1_50,159.71938480797718,157.89665412505119,156.09201204906196,156.41593533975063,157.53099658046023
1_51,160.15289690138948,158.33485824031447,156.53369949370546,156.85539276710557,157.96921185062874
1_52,160.52195348899517,158.70792705988666,156.90975129386283,157.22954125031137,158.342293273264
1_53,160.83051304229173,159.0197878361617,157.22406553973573,157.5422934707514,158.65416497223512
1_54,161.10981997785186,159.30195932235824,157.5083620142396,157.82523958396214,158.93634522460297
1_55,161.40225655093002,159.59724892641498,157.80576490586367,158.1213032790273,159.231643415559
1_56,161.74254887413855,159.9407690159515,158.15167746374368,158.46570571378706,159.5751752669052
1_57,162.14211328146357,160.34411227401824,158.55782839626343,158.87009221673648,159.97853654212042
1_58,162.58352519500667,160.78973737471242,159.0065931254134,159.31689262943956,160.42418708114303
1_59,163.02969846081464,161.24021220003883,159.46028258397226,159.76858010964946,160.87469333861878
1_60,163.44341397434417,161.6579287302382,159.880996667588,160.1874370372089,161.2924441023448
1_61,163.80574507207675,162.0237282918042,160.24940004864197,160.55423686039435,161.65827756822932
1_62,164.12358914514257,162.3445368575883,160.57243701907777,160.87591015703902,161.9791182947119
1_63,164.4243133701454,162.64798119667398,160.87792709227702,161.18015404375217,162.28259392571215
1_64,164.74187487703546,162.9683789235701,161.2004581715933,161.5013863860502,162.60302458956227
1_65,165.10096112366338,163.33071176276243,161.565234163024,161.86467193184214,162.96539474532298
1_66,165.5057233326435,163.73922621748207,161.97657501957028,162.2742848458727,163.37395235389212
1_67,165.9378962164423,164.17551331145503,162.41596523747506,162.71177608517135,163.81028771263595
1_68,166.36466110506484,164.60643829672955,162.8500326593005,163.14392093592403,164.24126324925473
1_69,166.75154257078685,164.99716739644919,163.2436728036829,163.53578223086467,164.6320412504459
1_70,167.07365612356216,165.32253872715,163.57151296276257,163.8621166737381,164.9574561218032
1_71,167.3208808214142,165.5722995274465,163.82319890566606,164.1126313795395,165.20725265851655
1_72,167.49665300613174,165.7498968341335,164.00218399512107,164.29077457584302,165.38487710280734
1_73,167.61301596524396,165.86748078626235,164.120697940113,164.40872613885287,165.50248020761805
1_74,167.68510137679445,165.94032956066062,164.19412913331124,164.4818063431959,165.57534160349056
1_75,167.72708395193848,165.98276033300598,164.2369024454206,164.52437397905194,165.61778017735423
1_76,167.75016933359063,166.00609394857352,164.26042609834087,164.54778396085308,165.6411183353395
1_77,167.7622015000999,166.01825632881557,164.27268833327042,164.55998670491283,165.6532832167747
1_78,167.76816671554099,166.02428647292786,164.2787683519756,164.56603713179038,165.6593146680587
1_79,167.77098885066556,166.02713948453396,164.28164512098377,164.5688998646813,165.66216833021613
1_80,167.7722666529823,166.02843133185385,164.28294779306387,164.57019616923577,165.66346048678395
1_81,167.77282183198776,166.02899263843767,164.28351383015394,164.57075943609604,165.66402193416886
1_82,167.773053855594,166.02922723239286,164.2837504117146,164.57099485902012,165.6642565896804
1_83,167.77314733493367,166.029321750695,164.28384573475475,164.57108971514862,165.66435113388303
1_84,167.7731837143984,166.02935853566495,164.2838828343294,164.5711266330616,165.66438792936358
1_85,167.77319741546145,166.02937238983375,164.28389680747773,164.5711405378435,165.6644017876541
2_0,168.0248449321112,166.19478656485904,164.35867037746587,164.5732189288319,165.787880200817
2_1,168.24289690159432,166.24242962171056,164.44333375180207,164.65049346808487,165.89478843579795
2_2,168.41990949648027,166.3634459822578,164.51448000258804,164.73966699496984,166.00937561907398
2_3,168.5062262364112,166.41094804406433,164.5640908871712,164.79010443830595,166.06784240148818
2_4,168.52480121805075,166.4042825511252,164.62672957515255,164.79029722238042,166.08652764167724
2_5,168.51089965773238,166.3844458926771,164.6850174775174,164.80852315182696,166.09722154493846
2_6,168.51109719105386,166.38611152736277,164.75395104486958,164.83319658651612,166.1210890874506
2_7,168.53688912512072,166.41451910697964,164.83262045562898,164.87537604411716,166.16485118296163
2_8,168.5916273139204,166.47243451686762,164.92265704723675,164.94540085944678,166.2330299343679
2_9,168.66586561955745,166.54983941865382,165.01776504238316,165.0326300182527,166.31652502471178
2_10,168.75164558741517,166.6379095110584,165.1143612258878,165.12692455020243,166.40771021864094
2_11,168.8400088899425,166.7274051561611,165.20742867740293,165.2194906210436,166.49858333613756
2_12,168.91933036368326,166.8070339670522,165.28832650949028,165.3003019522923,166.57874819812952
2_13,168.985116980685,166.87291355813278,165.35465804739982,165.36655808000435,166.64481166655548
2_14,169.04158255444224,166.9297539787448,165.41187699194992,165.4235837095134,166.7016993086626
2_15,169.0961243379356,166.98516253218793,165.46788175354314,165.47924527557504,166.75710347481044
2_16,169.1557284596128,167.04608948204523,165.5296632127004,165.54056218038443,166.81801083368572
2_17,169.22469840582647,167.11667633110866,165.60128965359846,165.61165764235975,166.88858050822333
2_18,169.30340187807724,167.1971200057502,165.682861414939,165.69267415692306,166.96901436392238
2_19,169.38833821252823,167.28377040518097,165.7706350489119,165.77989573665468,167.05565985081896
2_20,169.47252480993953,167.369514279298,165.857410611546,165.86615222383378,167.1414004811543
2_21,169.54812620639558,167.44641382841934,165.93518013905168,165.9434689797377,167.21829728840106
2_22,169.61071871801772,167.51001044330482,165.99945901462343,166.00737986500909,167.28189201023875
2_23,169.6618047914594,167.56186329100257,166.0518414713507,166.05946929689557,167.33374471267706
2_24,169.70804703798046,167.6087550328694,166.09918843126843,166.10656552402884,167.3806390065368
2_25,169.75818455452287,167.65954835384505,166.15044482834423,166.15757456524918,167.43143807549035
2_26,169.81934795998072,167.72145072098084,166.2128703738817,166.219726711524,167.49334894159182
2_27,169.8943099966242,167.79724657896415,166.28925814045672,166.29580367868485,167.56915459868247
2_28,169.9806017482722,167.88442552657907,166.37706945651627,166.3832739107971,167.65634266054116
2_29,170.07183107737373,167.97652999247873,166.46980076121264,166.47565329908326,167.7484537825371
2_30,170.1607022816665,168.06620599592748,166.56005599833406,166.56556791894306,167.83813304871776
2_31,170.242246805616,168.14845408989018,166.64281261039486,166.64801090334015,167.92038110231027
2_32,170.3156377670034,168.22244864946188,166.7172451972767,166.72216108436473,167.9943731745267
2_33,170.38394657706345,168.2912875192023,166.78647063156137,166.79112854595107,168.06320831844454
2_34,170.45240215166655,168.3602394895435,166.85578684014115,166.86019792461232,168.13215660149086
2_35,170.5262105251045,168.4345527492873,166.9304725897368,166.93463386976424,168.20646743347322
2_36,170.6087255385713,168.51761648445157,167.0139420566494,167.01784012465393,168.28953105108155
2_37,170.70037524447753,168.6098795087927,167.1066578663208,167.11027518413889,168.38179695093248
2_38,170.79859560611433,168.70877818312601,167.20605534251683,167.20937729490032,168.48070160666435
2_39,170.89882679250437,168.80973235288045,167.30753881413267,167.310559498396,168.58166436447837
2_40,170.99620709073952,168.90784742937578,167.40618987061694,167.40891454294348,168.67978973341894
2_41,171.08725378089358,168.9996102791899,167.49847381497162,167.500916778963,168.7715636635045
2_42,171.17086723506668,169.08390798884693,167.58326844602215,167.58544707670094,168.85587268665918
2_43,171.24837224344873,169.16207528979987,167.66191550413404,167.66384303473905,168.9340515180304
2_44,171.3227289774466,169.23709955489701,167.7374214546952,167.73910185010578,169.00908795928615
2_45,171.39730485726943,169.31237796059764,167.8132045080142,167.81463176134457,169.08437977180645
2_46,171.47467533704952,169.3905024578429,167.8918686838149,167.893030798799,169.16251931937657
2_47,171.55585792518215,169.47248428125806,167.97442168541266,167.97530754900595,169.24451786021473
2_48,171.64020392950306,169.55764619677942,168.06016734855464,168.0607735921446,169.32969776674543
2_49,171.72591624526984,169.6441497866562,168.14723932274399,168.14757448184528,169.41621995912882
2_50,171.81092169164486,169.7298817475971,168.23349689664371,168.2335814460193,169.50197044547622
2_51,171.8937092791948,169.8133049282072,168.31738481694194,168.31724732150397,169.585411586462
2_52,171.97380045636154,169.89393569574037,168.398415605872,168.39808658881213,169.66605958669652
2_53,172.05170703673645,169.97230149781,168.47712695023938,168.47663268606647,169.74444204271308
2_54,172.12846281158022,170.04946566248216,168.55460189596224,168.5539600857565,169.8216226139453
2_55,172.20498555808368,170.12637930332426,168.63181387386777,168.63103225971054,169.89855274874657
2_56,172.28157239736885,170.20336717130832,168.709106072293,168.70818389856302,169.9755573848833
2_57,172.35774429424686,170.2799663756653,168.78602623615998,168.7849575108547,170.0521736042317
2_58,172.43248236685355,170.35516197410456,168.86156181126753,168.86033888303098,170.12738625881414
2_59,172.5047219987762,170.4278847313537,168.93464024950495,168.9332563824078,170.20012584051065
2_60,172.5738687796815,170.49753292069522,169.00465485676517,169.00310510174813,170.2697904147225
2_61,172.6401100468244,170.56428934216197,169.07178555705448,169.0700659924196,170.33656273461511
2_62,172.70440027704123,170.62910975548704,169.1369893567936,169.13509540075634,170.40139869751954
2_63,172.76814289342778,170.69340443450199,169.201681637948,169.1996064196549,170.46570884638317
2_64,172.83271207467106,170.7585569296158,169.26725273369556,169.26498638120304,170.53087702979636
2_65,172.89900993854263,170.82547694853196,169.3346177824144,169.3321480288042,170.5978131745733
2_66,172.967222231444,170.89435238429365,169.40396621311436,169.4012801371091,170.66670524149026
2_67,173.03683897521628,170.96466839110664,169.47477976237155,169.47186601991254,170.73703828715176
2_68,173.1068914282975,171.0354452767388,169.54607106053155,169.54292182262992,170.80783239704942
2_69,173.17627579200132,171.1055649328908,169.61671199649086,169.61332402317257,170.8779691861389
2_70,173.24402092428173,171.17404169545455,169.68570678736052,169.68208149841942,170.94646272637902
2_71,173.30940968540742,171.24014596075688,169.7523171737166,169.7484599915867,171.01258320286692
2_72,173.37194696357764,171.30337297235675,169.8160317209174,169.8119511667235,171.0758257058938
2_73,173.43123707146015,171.36331966188726,169.87644225453676,169.87214921974908,171.1357870519083
2_74,173.48685906274466,171.4195588343061,169.9331172453285,169.92862462503876,171.1920399418545
2_75,173.53830820786843,171.47157974503418,169.98554175820624,169.980864372348,171.24407352086422
2_76,173.58502573602541,171.51881765553696,170.03314688473745,170.02830145882012,171.29132293377998
2_77,173.62649429699977,171.56074983363746,170.07540613012506,170.07041110254156,171.33326534082596
2_78,173.66235257235982,171.59701108873017,170.1119516035498,170.10682663574255,171.3695354750956
2_79,173.69248349738797,171.62748285136368,170.14266370289369,170.13742891433327,171.40001474149466
2_80,173.71704897135075,171.65232832870512,170.1677065827246,170.1623816441501,171.42486638173264
2_81,173.73646734927908,171.6719698981879,170.18750547709743,170.1821087373761,171.4445128654851
2_82,173.75134820103384,171.68702330072338,170.20268049285536,170.19722829003703,171.4595700711624
2_83,173.762407106974,171.6982116021633,170.21395998299846,170.20846622548964,171.47076122940638
2_84,173.77038223098236,171.70628088799694,170.22209562300202,170.21657165430236,171.47883259907093
2_85,173.7759676683988,171.71193286455596,170.22779448683687,170.22224919066144,171.48448605261325
2_86,173.77977020478502,171.71578109762402,170.23167492015358,170.22611499235379,171.48833530372912
2_87,173.78228911545997,171.71833053597226,170.23424587029618,170.22867617860433,171.49088542508318
